[spider:0.0.0.0:8081] 2023-09-02 14:06:41.180 INFO 2205 [] [main] com.example.spider.SpiderApplication [50] Starting SpiderApplication on MacBook-Pro.local with PID 2205 (/Users/gaotingwang/Documents/IdeaProjects/gtw/spider/target/classes started by gaotingwang in /Users/gaotingwang/Documents/IdeaProjects/gtw/spider)
[spider:0.0.0.0:8081] 2023-09-02 14:06:41.183 INFO 2205 [] [main] com.example.spider.SpiderApplication [652] The following profiles are active: dev
[spider:0.0.0.0:8081] 2023-09-02 14:06:42.983 INFO 2205 [] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [90] Tomcat initialized with port(s): 8081 (http)
[spider:0.0.0.0:8081] 2023-09-02 14:06:43.002 INFO 2205 [] [main] org.apache.coyote.http11.Http11NioProtocol [173] Initializing ProtocolHandler ["http-nio-8081"]
[spider:0.0.0.0:8081] 2023-09-02 14:06:43.012 INFO 2205 [] [main] org.apache.catalina.core.StandardService [173] Starting service [Tomcat]
[spider:0.0.0.0:8081] 2023-09-02 14:06:43.013 INFO 2205 [] [main] org.apache.catalina.core.StandardEngine [173] Starting Servlet engine: [Apache Tomcat/9.0.30]
[spider:0.0.0.0:8081] 2023-09-02 14:06:43.138 INFO 2205 [] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/spider] [173] Initializing Spring embedded WebApplicationContext
[spider:0.0.0.0:8081] 2023-09-02 14:06:43.139 INFO 2205 [] [main] org.springframework.web.context.ContextLoader [284] Root WebApplicationContext: initialization completed in 1888 ms
[spider:0.0.0.0:8081] 2023-09-02 14:06:44.022 INFO 2205 [] [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [171] Initializing ExecutorService 'applicationTaskExecutor'
[spider:0.0.0.0:8081] 2023-09-02 14:06:44.309 INFO 2205 [] [main] org.apache.coyote.http11.Http11NioProtocol [173] Starting ProtocolHandler ["http-nio-8081"]
[spider:0.0.0.0:8081] 2023-09-02 14:06:44.341 INFO 2205 [] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [202] Tomcat started on port(s): 8081 (http) with context path '/spider'
[spider:0.0.0.0:8081] 2023-09-02 14:06:44.346 INFO 2205 [] [main] com.example.spider.SpiderApplication [59] Started SpiderApplication in 4.399 seconds (JVM running for 5.818)
[spider:0.0.0.0:8081] 2023-09-02 14:07:25.248 INFO 2205 [] [http-nio-8081-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/spider] [173] Initializing Spring DispatcherServlet 'dispatcherServlet'
[spider:0.0.0.0:8081] 2023-09-02 14:07:25.249 INFO 2205 [] [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet [525] Initializing Servlet 'dispatcherServlet'
[spider:0.0.0.0:8081] 2023-09-02 14:07:25.263 INFO 2205 [] [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet [547] Completed initialization in 13 ms
[spider:0.0.0.0:8081] 2023-09-02 14:07:25.320 ERROR 2205 [] [http-nio-8081-exec-1] com.example.spider.config.GlobalExceptionAdvice [20] system error 

org.springframework.web.bind.MissingServletRequestParameterException: Required int parameter 'pageNo' is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:203)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:114)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:127)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:798)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
